sentence A = There is no woman deep frying food.
sentence B = A woman is deep frying food.
entailm AB = A_contradicts_B.
entailm BA = B_contradicts_A.

CONCEPTS A: Entity+,Woman=,PositionalAttribute+,Killing+,SubjectiveAssessmentAttribute+
CONCEPTS B: Woman=,Entity+,PositionalAttribute+,Killing+,SubjectiveAssessmentAttribute+

CONLL A:

1	There	there	PRON	EX	fPOS=PRON++EX	2	expl	_	?|?
2	is	be	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|fPOS=VERB++VBZ	0	ROOT	_	02604760-v|Entity+
3	no	no	DET	DT	fPOS=DET++DT	4	neg	_	?|?
4	woman	woman	NOUN	NN	Degree=Pos|fPOS=ADJ++JJ	2	nsubj	_	10787470-n|Woman=
5	deep	deep	NOUN	NN	Number=Sing|fPOS=NOUN++NN	6	advmod	_	00445937-a|PositionalAttribute+
6	frying	fry	VERB	VBG	VerbForm=Ger|fPOS=VERB++VBG	4	acl	_	02484957-v|Killing+
7	food	food	NOUN	NN	Number=Sing|fPOS=NOUN++NN	6	dobj	_	05811214-n|SubjectiveAssessmentAttribute+
8	.	.	PUNCT	.	fPOS=PUNCT++.	2	punct	_	?|?


CONLL B:

1	A	a	DET	DT	Definite=Ind|PronType=Art|fPOS=DET++DT	2	det	_	?|?
2	woman	woman	NOUN	NN	Number=Sing|fPOS=NOUN++NN	4	nsubj	_	10787470-n|Woman=
3	is	be	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|fPOS=AUX++VBZ	4	cop	_	02604760-v|Entity+
4	deep	deep	ADJ	JJ	Tense=Past|VerbForm=Part|Voice=Pass|fPOS=VERB++VBN	0	ROOT	_	00445937-a|PositionalAttribute+
5	frying	fry	VERB	VBG	VerbForm=Ger|fPOS=VERB++VBG	4	advcl	_	02484957-v|Killing+
6	food	food	NOUN	NN	Number=Sing|fPOS=NOUN++NN	5	dobj	_	05811214-n|SubjectiveAssessmentAttribute+
7	.	.	PUNCT	.	fPOS=PUNCT++.	4	punct	_	?|?
